Sample in Buffer,Sample in Window,TRIGGER,reset_1,lfsr_out[15:0]
619,619,0,0,25147
620,620,0,0,50294
621,621,0,0,35052
622,622,0,0,4568
623,623,0,0,9136
624,624,0,0,18272
625,625,0,0,36545
626,626,0,0,7555
627,627,0,0,15111
628,628,0,0,30223
629,629,0,0,60447
630,630,0,0,55359
631,631,0,0,45182
632,632,0,0,24829
633,633,0,0,49658
634,634,0,0,33781
635,635,0,0,2027
636,636,0,0,4055
637,637,0,0,8110
638,638,0,0,16220
639,639,0,0,32440
640,640,0,0,64881
641,641,0,0,64227
642,642,0,0,62919
643,643,0,0,60303
644,644,0,0,55071
645,645,0,0,44606
646,646,0,0,23676
647,647,0,0,47353
648,648,0,0,29171
649,649,0,0,58342
650,650,0,0,51148
651,651,0,0,36761
652,652,0,0,7986
653,653,0,0,15973
654,654,0,0,31947
655,655,0,0,63895
656,656,0,0,62255
657,657,0,0,58974
658,658,0,0,52413
659,659,0,0,39291
660,660,0,0,13047
661,661,0,0,26095
662,662,0,0,52190
663,663,0,0,38845
664,664,0,0,12155
665,665,0,0,24311
666,666,0,0,48622
667,667,0,0,31709
668,668,0,0,63419
669,669,0,0,61302
670,670,0,0,57068
671,671,0,0,48600
672,672,0,0,31665
673,673,0,0,63330
674,674,0,0,61125
675,675,0,0,56714
676,676,0,0,47892
677,677,0,0,30248
678,678,0,0,60497
679,679,0,0,55458
680,680,0,0,45381
681,681,0,0,25226
682,682,0,0,50452
683,683,0,0,35368
684,684,0,0,5200
685,685,0,0,10401
686,686,0,0,20802
687,687,0,0,41604
688,688,0,0,17673
689,689,0,0,35346
690,690,0,0,5157
691,691,0,0,10315
692,692,0,0,20631
693,693,0,0,41262
694,694,0,0,16988
695,695,0,0,33976
696,696,0,0,2416
697,697,0,0,4832
698,698,0,0,9665
699,699,0,0,19330
700,700,0,0,38661
701,701,0,0,11786
702,702,0,0,23573
703,703,0,0,47146
704,704,0,0,28757
705,705,0,0,57514
706,706,0,0,49493
707,707,0,0,33450
708,708,0,0,1364
709,709,0,0,2728
710,710,0,0,5457
711,711,0,0,10915
712,712,0,0,21830
713,713,0,0,43660
714,714,0,0,21784
715,715,0,0,43569
716,716,0,0,21603
717,717,0,0,43206
718,718,0,0,20877
719,719,0,0,41755
720,720,0,0,17974
721,721,0,0,35949
722,722,0,0,6362
723,723,0,0,12724
724,724,0,0,25449
725,725,0,0,50898
726,726,0,0,36260
727,727,0,0,6985
728,728,0,0,13970
729,729,0,0,27941
730,730,0,0,55883
731,731,0,0,46230
732,732,0,0,26924
733,733,0,0,53848
734,734,0,0,42160
735,735,0,0,18785
736,736,0,0,37571
737,737,0,0,9606
738,738,0,0,19212
739,739,0,0,38424
740,740,0,0,11313
741,741,0,0,22626
742,742,0,0,45252
743,743,0,0,24968
744,744,0,0,49936
745,745,0,0,34336
746,746,0,0,3137
747,747,0,0,6274
748,748,0,0,12549
749,749,0,0,25099
750,750,0,0,50198
751,751,0,0,34860
752,752,0,0,4184
753,753,0,0,8368
754,754,0,0,16736
755,755,0,0,33473
756,756,0,0,1411
757,757,0,0,2822
758,758,0,0,5644
759,759,0,0,11288
760,760,0,0,22577
761,761,0,0,45154
762,762,0,0,24772
763,763,0,0,49545
764,764,0,0,33555
765,765,0,0,1575
766,766,0,0,3150
767,767,0,0,6301
768,768,0,0,12602
769,769,0,0,25204
770,770,0,0,50409
771,771,0,0,35283
772,772,0,0,5031
773,773,0,0,10063
774,774,0,0,20127
775,775,0,0,40254
776,776,0,0,14973
777,777,0,0,29946
778,778,0,0,59893
779,779,0,0,54250
780,780,0,0,42964
781,781,0,0,20393
782,782,0,0,40786
783,783,0,0,16036
784,784,0,0,32073
785,785,0,0,64147
786,786,0,0,62759
787,787,0,0,59983
788,788,0,0,54431
789,789,0,0,43326
790,790,0,0,21116
791,791,0,0,42233
792,792,0,0,18930
793,793,0,0,37861
794,794,0,0,10186
795,795,0,0,20373
796,796,0,0,40747
797,797,0,0,15959
798,798,0,0,31919
799,799,0,0,63839
800,800,0,0,62142
801,801,0,0,58748
802,802,0,0,51961
803,803,0,0,38387
804,804,0,0,11238
805,805,0,0,22476
806,806,0,0,44953
807,807,0,0,24370
808,808,0,0,48740
809,809,0,0,31944
810,810,0,0,63889
811,811,0,0,62243
812,812,0,0,58951
813,813,0,0,52366
814,814,0,0,39197
815,815,0,0,12859
816,816,0,0,25718
817,817,0,0,51437
818,818,0,0,37339
819,819,0,0,9143
820,820,0,0,18286
821,821,0,0,36572
822,822,0,0,7608
823,823,0,0,15216
824,824,0,0,30433
825,825,0,0,60866
826,826,0,0,56196
827,827,0,0,46857
828,828,0,0,28179
829,829,0,0,56359
830,830,0,0,47183
831,831,0,0,28831
832,832,0,0,57663
833,833,0,0,49791
834,834,0,0,34047
835,835,0,0,2558
836,836,0,0,5117
837,837,0,0,10234
838,838,0,0,20469
839,839,0,0,40939
840,840,0,0,16343
841,841,0,0,32687
842,842,0,0,65375
843,843,0,0,65214
844,844,0,0,64892
845,845,0,0,64248
846,846,0,0,62960
847,847,0,0,60385
848,848,0,0,55234
849,849,0,0,44933
850,850,0,0,24331
851,851,0,0,48663
852,852,0,0,31790
853,853,0,0,63581
854,854,0,0,61626
855,855,0,0,57716
856,856,0,0,49896
857,857,0,0,34257
858,858,0,0,2979
859,859,0,0,5958
860,860,0,0,11917
861,861,0,0,23835
862,862,0,0,47671
863,863,0,0,29806
864,864,0,0,59613
865,865,0,0,53691
866,866,0,0,41846
867,867,0,0,18157
868,868,0,0,36314
869,869,0,0,7092
870,870,0,0,14185
871,871,0,0,28370
872,872,0,0,56741
873,873,0,0,47947
874,874,0,0,30359
875,875,0,0,60718
876,876,0,0,55901
877,877,0,0,46266
878,878,0,0,26997
879,879,0,0,53995
880,880,0,0,42454
881,881,0,0,19373
882,882,0,0,38746
883,883,0,0,11957
884,884,0,0,23914
885,885,0,0,47829
886,886,0,0,30122
887,887,0,0,60245
888,888,0,0,54954
889,889,0,0,44372
890,890,0,0,23209
891,891,0,0,46419
892,892,0,0,27302
893,893,0,0,54605
894,894,0,0,43674
895,895,0,0,21812
896,896,0,0,43624
897,897,0,0,21712
898,898,0,0,43424
899,899,0,0,21313
900,900,0,0,42626
901,901,0,0,19717
902,902,0,0,39435
903,903,0,0,13335
904,904,0,0,26671
905,905,0,0,53342
906,906,0,0,41148
907,907,0,0,16760
908,908,0,0,33520
909,909,0,0,1505
910,910,0,0,3010
911,911,0,0,6020
912,912,0,0,12041
913,913,0,0,24083
914,914,0,0,48166
915,915,0,0,30796
916,916,0,0,61593
917,917,0,0,57650
918,918,0,0,49764
919,919,0,0,33992
920,920,0,0,2448
921,921,0,0,4896
922,922,0,0,9793
923,923,0,0,19586
924,924,0,0,39173
925,925,0,0,12810
926,926,0,0,25620
927,927,0,0,51241
928,928,0,0,36947
929,929,0,0,8358
930,930,0,0,16716
931,931,0,0,33432
932,932,0,0,1328
933,933,0,0,2656
934,934,0,0,5312
935,935,0,0,10625
936,936,0,0,21250
937,937,0,0,42500
938,938,0,0,19465
939,939,0,0,38930
940,940,0,0,12324
941,941,0,0,24649
942,942,0,0,49298
943,943,0,0,33060
944,944,0,0,585
945,945,0,0,1171
946,946,0,0,2342
947,947,0,0,4684
948,948,0,0,9368
949,949,0,0,18737
950,950,0,0,37475
951,951,0,0,9414
952,952,0,0,18828
953,953,0,0,37656
954,954,0,0,9777
955,955,0,0,19554
956,956,0,0,39109
957,957,0,0,12682
958,958,0,0,25364
959,959,0,0,50729
960,960,0,0,35923
961,961,0,0,6311
962,962,0,0,12623
963,963,0,0,25246
964,964,0,0,50492
965,965,0,0,35449
966,966,0,0,5362
967,967,0,0,10725
968,968,0,0,21450
969,969,0,0,42901
970,970,0,0,20267
971,971,0,0,40534
972,972,0,0,15532
973,973,0,0,31064
974,974,0,0,62129
975,975,0,0,58723
976,976,0,0,51910
977,977,0,0,38284
978,978,0,0,11033
979,979,0,0,22067
980,980,0,0,44134
981,981,0,0,22733
982,982,0,0,45467
983,983,0,0,25399
984,984,0,0,50799
985,985,0,0,36063
986,986,0,0,6590
987,987,0,0,13180
988,988,0,0,26360
989,989,0,0,52720
990,990,0,0,39904
991,991,0,0,14272
992,992,0,0,28545
993,993,0,0,57091
994,994,0,0,48647
995,995,0,0,31758
996,996,0,0,63517
997,997,0,0,61498
998,998,0,0,57460
999,999,0,0,49384
1000,1000,0,0,33233
1001,1001,0,0,931
1002,1002,0,0,1862
1003,1003,0,0,3724
1004,1004,0,0,7449
1005,1005,0,0,14898
1006,1006,0,0,29797
1007,1007,0,0,59594
1008,1008,0,0,53653
1009,1009,0,0,41771
1010,1010,0,0,18006
1011,1011,0,0,36013
1012,1012,0,0,6490
1013,1013,0,0,12980
1014,1014,0,0,25961
1015,1015,0,0,51922
1016,1016,0,0,38308
1017,1017,0,0,11080
1018,1018,0,0,22161
1019,1019,0,0,44322
1020,1020,0,0,23109
1021,1021,0,0,46218
1022,1022,0,0,26901
1023,1023,0,0,53803
1024,1024,0,0,42070
1025,1025,0,0,18605
1026,1026,0,0,37210
1027,1027,0,0,8885
1028,1028,0,0,17770
1029,1029,0,0,35540
1030,1030,0,0,5545
1031,1031,0,0,11090
1032,1032,0,0,22180
1033,1033,0,0,44360
1034,1034,0,0,23184
1035,1035,0,0,46368
1036,1036,0,0,27200
1037,1037,0,0,54401
1038,1038,0,0,43267
1039,1039,0,0,20999
1040,1040,0,0,41998
1041,1041,0,0,18460
1042,1042,0,0,36920
1043,1043,0,0,8305
1044,1044,0,0,16610
1045,1045,0,0,33221
1046,1046,0,0,907
1047,1047,0,0,1815
1048,1048,0,0,3630
1049,1049,0,0,7261
1050,1050,0,0,14522
1051,1051,0,0,29044
1052,1052,0,0,58088
1053,1053,0,0,50641
1054,1054,0,0,35746
1055,1055,0,0,5957
1056,1056,0,0,11915
1057,1057,0,0,23831
1058,1058,0,0,47662
1059,1059,0,0,29789
1060,1060,0,0,59579
1061,1061,0,0,53623
1062,1062,0,0,41711
1063,1063,0,0,17886
1064,1064,0,0,35772
1065,1065,0,0,6008
1066,1066,0,0,12016
1067,1067,0,0,24032
1068,1068,0,0,48064
1069,1069,0,0,30592
1070,1070,0,0,61184
1071,1071,0,0,56832
1072,1072,0,0,48129
1073,1073,0,0,30722
1074,1074,0,0,61444
1075,1075,0,0,57353
1076,1076,0,0,49171
1077,1077,0,0,32806
1078,1078,0,0,77
1079,1079,0,0,155
1080,1080,0,0,311
1081,1081,0,0,622
1082,1082,0,0,1245
1083,1083,0,0,2491
1084,1084,0,0,4983
1085,1085,0,0,9967
1086,1086,0,0,19935
1087,1087,0,0,39870
1088,1088,0,0,14205
1089,1089,0,0,28410
1090,1090,0,0,56820
1091,1091,0,0,48105
1092,1092,0,0,30675
1093,1093,0,0,61350
1094,1094,0,0,57164
1095,1095,0,0,48792
1096,1096,0,0,32049
1097,1097,0,0,64098
1098,1098,0,0,62661
1099,1099,0,0,59787
1100,1100,0,0,54039
1101,1101,0,0,42543
1102,1102,0,0,19550
1103,1103,0,0,39100
1104,1104,0,0,12665
1105,1105,0,0,25330
1106,1106,0,0,50661
1107,1107,0,0,35786
1108,1108,0,0,6036
1109,1109,0,0,12073
1110,1110,0,0,24147
1111,1111,0,0,48294
1112,1112,0,0,31052
1113,1113,0,0,62105
1114,1114,0,0,58674
1115,1115,0,0,51812
1116,1116,0,0,38088
1117,1117,0,0,10641
1118,1118,0,0,21282
1119,1119,0,0,42564
1120,1120,0,0,19593
1121,1121,0,0,39186
1122,1122,0,0,12836
1123,1123,0,0,25673
1124,1124,0,0,51346
1125,1125,0,0,37156
1126,1126,0,0,8776
1127,1127,0,0,17553
1128,1128,0,0,35107
1129,1129,0,0,4679
1130,1130,0,0,9359
1131,1131,0,0,18719
1132,1132,0,0,37438
1133,1133,0,0,9341
1134,1134,0,0,18683
1135,1135,0,0,37366
1136,1136,0,0,9196
1137,1137,0,0,18393
1138,1138,0,0,36786
1139,1139,0,0,8037
1140,1140,0,0,16075
1141,1141,0,0,32150
1142,1142,0,0,64300
1143,1143,0,0,63064
1144,1144,0,0,60592
1145,1145,0,0,55648
1146,1146,0,0,45761
1147,1147,0,0,25986
1148,1148,0,0,51973
1149,1149,0,0,38410
1150,1150,0,0,11285
1151,1151,0,0,22570
1152,1152,0,0,45141
1153,1153,0,0,24746
1154,1154,0,0,49492
1155,1155,0,0,33448
1156,1156,0,0,1360
1157,1157,0,0,2720
1158,1158,0,0,5440
1159,1159,0,0,10881
1160,1160,0,0,21762
1161,1161,0,0,43524
1162,1162,0,0,21513
1163,1163,0,0,43027
1164,1164,0,0,20519
1165,1165,0,0,41038
1166,1166,0,0,16540
1167,1167,0,0,33080
1168,1168,0,0,624
1169,1169,0,0,1248
1170,1170,0,0,2496
1171,1171,0,0,4992
1172,1172,0,0,9985
1173,1173,0,0,19970
1174,1174,0,0,39941
1175,1175,0,0,14346
1176,1176,0,0,28692
1177,1177,0,0,57384
1178,1178,0,0,49233
1179,1179,0,0,32930
1180,1180,0,0,325
1181,1181,0,0,650
1182,1182,0,0,1301
1183,1183,0,0,2602
1184,1184,0,0,5205
1185,1185,0,0,10411
1186,1186,0,0,20823
1187,1187,0,0,41646
1188,1188,0,0,17756
1189,1189,0,0,35512
1190,1190,0,0,5488
1191,1191,0,0,10977
1192,1192,0,0,21954
1193,1193,0,0,43908
1194,1194,0,0,22281
1195,1195,0,0,44563
1196,1196,0,0,23591
1197,1197,0,0,47182
1198,1198,0,0,28829
1199,1199,0,0,57659
1200,1200,0,0,49783
1201,1201,0,0,34030
1202,1202,0,0,2524
1203,1203,0,0,5049
1204,1204,0,0,10098
1205,1205,0,0,20196
1206,1206,0,0,40393
1207,1207,0,0,15251
1208,1208,0,0,30503
1209,1209,0,0,61006
1210,1210,0,0,56477
1211,1211,0,0,47418
1212,1212,0,0,29301
1213,1213,0,0,58602
1214,1214,0,0,51669
1215,1215,0,0,37802
1216,1216,0,0,10069
1217,1217,0,0,20138
1218,1218,0,0,40276
1219,1219,0,0,15016
1220,1220,0,0,30032
1221,1221,0,0,60064
